booking_id,property,check_in_date,nights,room_type,guests,booking_channel,nightly_rate_inr,total_amount_inr,status,amount_error_flag,missing_rate_flag,missing_amount_flag,realized_revenue,zero_night_anomaly,missing_channel_flag
BK1054,Marigold Suites,2026-01-25,1,Suite,1,Direct,7231.0,7231.0,Checked-Out,False,False,False,7231.0,False,False
BK1150,Cedar Court,2026-03-09,1,Standard,2,Direct,7576.0,7576.0,Checked-Out,False,False,False,7576.0,False,False
BK1206,Lakeview Residency,2026-02-02,3,Deluxe,1,OTA-MMT,3940.0,11820.0,Checked-Out,False,False,False,11820.0,False,False
BK1197,Lakeview Residency,2026-04-03,2,Standard,1,OTA-MMT,6856.0,13712.0,No-Show,False,False,False,0.0,False,False
BK1242,Marigold Suites,2026-01-22,2,Suite,2,Direct,6749.0,13498.0,Checked-Out,False,False,False,13498.0,False,False
BK1118,Lakeview Residency,2026-03-16,3,Standard,2,OTA-MMT,2725.0,8175.0,Cancelled,True,False,False,0.0,False,False
BK1177,Marigold Suites,2026-05-11,7,Deluxe,1,OTA-Booking,5585.0,39095.0,Checked-Out,False,False,False,39095.0,False,False
BK1025,Lakeview Residency,2026-02-22,3,Suite,1,Corporate,4223.0,12669.0,No-Show,False,False,False,0.0,False,False
BK1101,Palm Grove Inn,2026-01-09,1,Standard,2,Direct,4277.0,4277.0,No-Show,False,False,False,0.0,False,False
BK1072,Cedar Court,2026-02-09,2,Standard,3,,4017.0,8034.0,Checked-Out,False,False,False,8034.0,False,True
BK1076,Birchwood Stay,2026-03-21,7,Deluxe,3,Direct,3385.0,23695.0,No-Show,False,False,False,0.0,False,False
BK1247,Cedar Court,2026-03-17,5,Deluxe,2,OTA-MMT,4041.0,20205.0,Cancelled,False,False,False,0.0,False,False
BK1207,Palm Grove Inn,2026-03-07,2,Suite,1,Corporate,6620.0,13240.0,Cancelled,False,False,False,0.0,False,False
BK1269,Marigold Suites,2026-03-21,5,Standard,3,Direct,4311.0,21555.0,Confirmed,False,False,False,21555.0,False,False
BK1138,Lakeview Residency,2026-05-05,3,Deluxe,2,OTA-MMT,2992.0,8976.0,Checked-Out,False,False,False,8976.0,False,False
BK1064,Palm Grove Inn,2026-03-16,2,Standard,2,Corporate,6987.0,13974.0,Checked-Out,False,False,False,13974.0,False,False
BK1190,Cedar Court,2026-03-06,5,Standard,3,Direct,7014.0,35070.0,No-Show,False,False,False,0.0,False,False
BK1109,Palm Grove Inn,2026-03-02,7,Standard,3,Walk-In,7611.0,53277.0,Checked-Out,False,False,False,53277.0,False,False
BK1246,Birchwood Stay,2026-03-12,7,Deluxe,2,OTA-MMT,5376.0,37632.0,Confirmed,False,False,False,37632.0,False,False
BK1248,Palm Grove Inn,2026-02-06,4,Standard,4,OTA-Booking,,30644.0,Cancelled,False,True,False,0.0,False,False
BK1231,Lakeview Residency,2026-04-20,2,Deluxe,2,Walk-In,4009.0,,Checked-Out,False,False,True,0.0,False,False
BK1036,Lakeview Residency,2026-03-20,4,Standard,2,OTA-MMT,6627.0,26508.0,Checked-Out,False,False,False,26508.0,False,False
BK1147,Birchwood Stay,2026-03-18,4,Deluxe,3,Direct,7379.0,29516.0,Confirmed,False,False,False,29516.0,False,False
BK1165,Lakeview Residency,2026-03-24,4,Suite,2,OTA-Booking,4033.0,16132.0,Checked-Out,False,False,False,16132.0,False,False
BK1172,Palm Grove Inn,2026-04-27,1,Deluxe,2,,3539.0,3539.0,Cancelled,False,False,False,0.0,False,True
BK1087,Marigold Suites,2026-03-19,4,Standard,1,,7302.0,29208.0,Checked-Out,False,False,False,29208.0,False,True
BK1157,Lakeview Residency,2026-05-10,3,Standard,4,Direct,7361.0,22083.0,Confirmed,False,False,False,22083.0,False,False
